/mnt/c/Users/777da/Desktop/music/아이유(IU)-너랑 나.mp3,"[[-475.376 -475.376 -475.376 ... -475.376 -475.376 -475.376]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 ...
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-느리게 하는 일.mp3,"[[-484.56778 -484.56778 -484.56778 ... -484.56778 -484.56778 -484.56778]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-다섯째 손가락.mp3,"[[-5.5162305e+02 -5.5162305e+02 -5.5162305e+02 ... -5.5004187e+02
  -5.5121472e+02 -5.5162305e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.1990740e+00
   5.7030249e-01  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.0896380e+00
   5.4912698e-01  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.0361503e+00
  -2.4002424e-01  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -9.4642437e-01
  -2.4920410e-01  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.2574731e-01
  -2.5176418e-01  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-마주보기 (바라보기 그 후).mp3,"[[-480.89825 -480.89825 -480.89825 ... -480.89825 -480.89825 -480.89825]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-마침표.mp3,"[[-488.65848 -488.65848 -488.65848 ... -488.65848 -488.65848 -488.65848]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-무릎.mp3,"[[-492.2812    -491.3021    -490.63705   ... -492.2812    -492.2812
  -492.2812   ]
 [   0.           1.3845394    2.3250039 ...    0.           0.
     0.       ]
 [   0.           1.3842266    2.3244789 ...    0.           0.
     0.       ]
 ...
 [   0.           1.3546208    2.2747629 ...    0.           0.
     0.       ]
 [   0.           1.3509996    2.2686822 ...    0.           0.
     0.       ]
 [   0.           1.347175     2.2622595 ...    0.           0.
     0.       ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-밤편지.mp3,"[[-4.6645322e+02 -4.6578165e+02 -4.6569049e+02 ... -4.6645322e+02
  -4.6645322e+02 -4.6645322e+02]
 [ 0.0000000e+00  9.4482970e-01  1.0729839e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  9.2991102e-01  1.0560561e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00 -1.5037909e-01 -1.6994412e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00 -2.4262244e-01 -2.7466318e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00 -3.3187044e-01 -3.7599102e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-별을 찾는 아이 (Feat. 김광진).mp3,"[[-492.95416 -492.95416 -492.95416 ... -492.95416 -492.95416 -492.95416]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-복숭아.mp3,"[[-513.47534 -513.47534 -513.47534 ... -513.47534 -513.47534 -513.47534]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-분홍신.mp3,"[[-469.45483 -469.45483 -469.45483 ... -469.45483 -469.45483 -469.45483]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-비밀.mp3,"[[-474.9133 -474.9133 -474.9133 ... -474.9133 -474.9133 -474.9133]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-사랑니.mp3,"[[-490.76947 -490.76947 -490.76947 ... -490.76947 -490.76947 -490.76947]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-사랑이 잘 (With 오혁).mp3,"[[-470.57074 -470.57074 -470.57074 ... -470.57074 -470.57074 -470.57074]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-삼촌 (Feat. 이적).mp3,"[[-509.16028 -509.16028 -509.16028 ... -509.16028 -509.16028 -509.16028]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-새 신발.mp3,"[[-472.4771     -471.26035    -470.58612    ... -471.4094
  -471.6586     -471.98798   ]
 [   0.            1.7206932     2.6740239  ...    1.5098732
     1.1574842     0.6916946 ]
 [   0.            1.720304      2.6734195  ...    1.5095321
     1.1572222     0.6915384 ]
 ...
 [   0.            1.6835109     2.616241   ...    1.4772464
     1.1324722     0.67674786]
 [   0.            1.67901       2.6092467  ...    1.4732974
     1.1294444     0.67493874]
 [   0.            1.6742573     2.6018605  ...    1.4691266
     1.1262474     0.67302805]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-소격동.mp3,"[[-503.31058 -503.31058 -503.31058 ... -503.31058 -503.31058 -503.31058]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-안경.mp3,"[[-458.9706    -458.0677    -457.39365   ... -457.6488    -457.90878
  -458.24023  ]
 [   0.           1.2767618    2.2299414 ...    1.8691368    1.5015051
     1.0327778]
 [   0.           1.2764738    2.2294376 ...    1.868714     1.5011661
     1.0325439]
 ...
 [   0.           1.2491722    2.1817546 ...    1.8287466    1.4690591
     1.0104605]
 [   0.           1.2458334    2.1759222 ...    1.8238575    1.4651322
     1.0077589]
 [   0.           1.242306     2.1697624 ...    1.8186948    1.4609843
     1.0049064]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-얼음꽃 (Feat. 김세황).mp3,"[[-479.3904 -479.3904 -479.3904 ... -479.3904 -479.3904 -479.3904]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-여름밤의 꿈.mp3,"[[-5.1548254e+02 -5.1548254e+02 -5.1548254e+02 ... -5.1510303e+02
  -5.1548254e+02 -5.1548254e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.2139568e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.7642693e-01
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.4534889e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -9.7215414e-02
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.8126230e-02
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-여자라서.mp3,"[[-491.43246 -491.43246 -491.43246 ... -491.43246 -491.43246 -491.43246]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-우울시계 (Feat. 종현 Of SHINee).mp3,"[[-498.36685 -498.36685 -498.36685 ... -498.36685 -498.36685 -498.36685]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-을의 연애 (With 박주원).mp3,"[[-4.7418228e+02 -4.5853415e+02 -4.2950427e+02 ... -4.7418228e+02
  -4.7418228e+02 -4.7418228e+02]
 [ 0.0000000e+00  2.1405296e+01  5.5633629e+01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  1.9341049e+01  3.8408264e+01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00 -4.6770312e-03 -2.5156646e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00 -1.9096705e+00 -4.3043633e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00 -3.7166836e+00 -4.0826731e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-이 지금.mp3,"[[-477.86063 -477.86063 -477.86063 ... -477.86063 -477.86063 -477.86063]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-이게 아닌데.mp3,"[[-489.8925 -489.8925 -489.8925 ... -489.8925 -489.8925 -489.8925]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-이런 엔딩.mp3,"[[-477.05676 -477.05676 -477.05676 ... -477.05676 -477.05676 -477.05676]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-이름에게.mp3,"[[-492.35153    -492.35153    -491.7861     ... -492.35153
  -492.35153    -492.35153   ]
 [   0.            0.            0.7987902  ...    0.
     0.            0.        ]
 [   0.            0.            0.79644096 ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.5863646  ...    0.
     0.            0.        ]
 [   0.            0.            0.562294   ...    0.
     0.            0.        ]
 [   0.            0.            0.5372438  ...    0.
     0.            0.        ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-입술 사이 (50cm).mp3,"[[-517.5915    -517.5915    -517.5915    ... -515.80505   -516.6834
  -517.5915   ]
 [   0.           0.           0.        ...    2.5068245    1.2739899
     0.       ]
 [   0.           0.           0.        ...    2.448554     1.2434142
     0.       ]
 ...
 [   0.           0.           0.        ...   -1.2521443   -0.6785197
     0.       ]
 [   0.           0.           0.        ...   -1.49997     -0.8042895
     0.       ]
 [   0.           0.           0.        ...   -1.7230415   -0.9165892
     0.       ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-있잖아 (Rock Ver.).mp3,"[[-512.6796 -512.6796 -512.6796 ... -512.6796 -512.6796 -512.6796]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-잔혹동화.mp3,"[[-478.32397 -478.32397 -478.32397 ... -478.32397 -478.32397 -478.32397]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-잠자는 숲 속의 왕자 (Feat. 윤상).mp3,"[[-474.6263 -474.6263 -474.6263 ... -474.6263 -474.6263 -474.6263]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-졸업하는 날.mp3,"[[-491.05478 -491.05478 -491.05478 ... -491.05478 -491.05478 -491.05478]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-좋은 날.mp3,"[[-489.03134 -489.03134 -489.03134 ... -489.03134 -489.03134 -489.03134]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-팔레트.mp3,"[[-4.5613699e+02 -4.5613699e+02 -4.5613699e+02 ... -4.5602112e+02
  -4.5613699e+02 -4.5613699e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.6325134e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.6144226e-01
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.8060513e-02
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.0213987e-03
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.0047726e-02
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-한낮의 꿈 (Feat. 양희은).mp3,"[[-5.3178241e+02 -5.3178241e+02 -5.3178241e+02 ... -5.2931665e+02
  -5.3130005e+02 -5.3178241e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.4320564e+00
   6.6325551e-01  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.2700887e+00
   6.0783052e-01  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  9.6855760e-03
  -1.7415428e-01  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.7647489e-01
  -4.4305921e-02  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.6365746e-01
   8.8558555e-02  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU)-혼자 있는 방.mp3,"[[-505.0401 -505.0401 -505.0401 ... -505.0401 -505.0401 -505.0401]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/아이유-가을 아침 (Autumn morning).mp3,"[[-517.59283 -517.59283 -517.59283 ... -517.59283 -517.59283 -517.59283]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유-개여울 (By the stream).mp3,"[[-4.7434326e+02 -4.7397870e+02 -4.7351208e+02 ... -4.7140894e+02
  -4.7272952e+02 -4.7389032e+02]
 [ 0.0000000e+00  5.1478678e-01  1.1732033e+00 ...  4.0749121e+00
   2.2373576e+00  6.2670749e-01]
 [ 0.0000000e+00  5.1242352e-01  1.1664073e+00 ...  3.8534052e+00
   2.1046460e+00  5.8563948e-01]
 ...
 [ 0.0000000e+00  3.0589545e-01  5.8901477e-01 ... -3.3438315e+00
  -2.0618365e+00 -5.8878189e-01]
 [ 0.0000000e+00  2.8288984e-01  5.2688980e-01 ... -3.1479499e+00
  -1.9136581e+00 -5.2374178e-01]
 [ 0.0000000e+00  2.5910592e-01  4.6316862e-01 ... -2.8355355e+00
  -1.6927404e+00 -4.3599114e-01]]"
/mnt/c/Users/777da/Desktop/music/아이유-그러는 그대는.mp3,"[[-525.4584 -525.4584 -525.4584 ... -525.4584 -525.4584 -525.4584]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/아이유-마음을 드려요.mp3,"[[-493.86786 -493.86786 -493.86786 ... -493.86786 -493.86786 -493.86786]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유-매일 그대와 (Everyday with you).mp3,"[[-542.8867 -542.8867 -542.8867 ... -542.8867 -542.8867 -542.8867]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/아이유-밤편지.mp3,"[[-4.6654797e+02 -4.6622720e+02 -4.6579092e+02 ... -4.6653131e+02
  -4.6654797e+02 -4.6654797e+02]
 [ 0.0000000e+00  4.5107871e-01  1.0650164e+00 ...  2.3407489e-02
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  4.4361222e-01  1.0482345e+00 ...  2.2979682e-02
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00 -9.1515064e-02 -1.6760187e-01 ... -7.1125384e-03
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00 -1.3640401e-01 -2.7149701e-01 ... -9.5440149e-03
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00 -1.7961776e-01 -3.7203902e-01 ... -1.1858825e-02
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/아이유-비밀의 화원 (Secret Garden).mp3,"[[-489.86703 -489.86703 -489.86703 ... -489.86703 -489.86703 -489.86703]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유-삐삐.mp3,"[[-445.14157 -445.14157 -445.14157 ... -445.14157 -445.14157 -445.14157]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유-사랑이 잘 (With 오혁).mp3,"[[-474.39908 -474.39908 -474.39908 ... -474.39908 -474.39908 -474.39908]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유-아이유-내 손을 잡아.mp3,"[[-511.472 -511.472 -511.472 ... -511.472 -511.472 -511.472]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 ...
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]]"
/mnt/c/Users/777da/Desktop/music/아이유-어젯밤 이야기 (Last night story).mp3,"[[-468.2019 -468.2019 -468.2019 ... -468.2019 -468.2019 -468.2019]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/아이유-에잇(Prod.&Feat. SUGA of BTS).mp3,"[[-485.26074 -485.26074 -485.26074 ... -485.26074 -485.26074 -485.26074]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유-잠 못 드는 밤 비는 내리고 (Sleepless rainy night).mp3,"[[-493.14822 -493.14822 -493.14822 ... -493.14822 -493.14822 -493.14822]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유-편지 (IU - Letter) l #월요병예방 l #피크닉라이브소풍 l EP.23.mp3,"[[-574.37683 -574.37683 -574.37683 ... -574.37683 -574.37683 -574.37683]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/악동뮤지션 (AKMU)-CHOCOLADY.mp3,"[[-490.3475 -490.3475 -490.3475 ... -490.3475 -490.3475 -490.3475]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/악동뮤지션 (AKMU)-DINOSAUR.mp3,"[[-474.72968 -474.72968 -474.72968 ... -474.72968 -474.72968 -474.72968]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/악동뮤지션 (AKMU)-MY DARLING.mp3,"[[-457.74347 -457.74347 -457.74347 ... -457.74347 -457.74347 -457.74347]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/악동뮤지션 (AKMU)-RE-BYE.mp3,"[[-492.61316 -492.61316 -492.61316 ... -492.61316 -492.61316 -492.61316]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
